id,inum_id,cbu,sku,qty,mrp
978,9533055461,JPXU100,JPXU1,2,130
979,9533055461,JPXW100,JPXW1,3,130
980,9533055461,JPXX100,JPXX1,2,130
981,9533055461,JPXY100,JPXY1,3,130
982,9533055461,KAJE1R0,KAJC0,1,210
983,9533055461,KAJE1R0,KAJC0,23,210
984,9533055461,KAJL1R1,KAJC7,1,350
985,9533055461,LCLH1R0,LCLF6,2,450
986,9533055461,LCLI1R0,LCLG2,2,429
987,9533055461,LCLL1R0,LCLG4,2,429
988,9533055461,LCLM1R0,LCLM2,2,450
989,9533055461,LCLP1R0,LCLE8,2,450
990,9533055461,LCLQ1R0,LCLF7,2,429
991,9533055461,LCLS1R0,LCLE7,1,429
992,9533055461,LCLT1R0,LCLT2,2,429
993,9533055461,LCLU1R0,LCLF8,1,450
994,9533055461,LCLV1R0,LCLE5,2,429
995,9533055461,LCLW1R0,LCLG3,2,429
996,9533055461,LCML1R0,LCLE9,2,429
997,9533055461,LCMM1R0,LCLE6,2,429
998,9533055461,LCMO1R0,LCLF0,2,429
999,9533055461,LCMQ1R0,LCLE3,1,429
1000,9533055461,LCMQ1R0,LCLE3,1,429
1001,9533055461,LCMS1R0,LCMS2,2,429
1002,9533055461,LCMU1R0,LCLF3,2,429
1003,9533055461,LCNA1R0,LCNA2,2,429
1004,9533055461,LCNB1R0,LCLE4,2,429
1005,9533055461,LCRA1R0,LCRH7,1,399
1006,9533055461,LCRC1R0,LCRH6,1,399
1007,9533055461,LCRR1R1,LCRR2,2,375
1008,9533055461,LCSR1R0,LCTY3,1,349
1009,9533055461,LCST1R0,LCTZ9,1,325
1010,9533055461,LCSW100,LCSW1,1,399
1011,9533055461,LCTB1R2,LCTB0,1,269
1012,9533055461,LCTB1R2,LCTB0,1,249
1013,9533055461,LDAC100,LDAC1,4,149
1014,9533055461,LEBB1R6,LEBG4,1,799
1015,9533055461,LEBB1R7,LEBG6,2,499
1016,9533055461,LEBZ100,LEBZ1,1,399
1017,9533055461,LEQG1R2,LELI0,1,375
1018,9533055461,LEQJ1R3,LEQJ3,1,375
1019,9533055461,LEQK1R3,LEQK3,1,375
1020,9533055461,LEQO1R3,LEQO3,1,375
1021,9533055461,LEQW1R3,LEQW3,1,375
1022,9533055461,LEQY1R3,LEQY2,1,375
1023,9533055461,LERE1R3,LERE2,1,375
1024,9533055461,LERN1R2,LELM0,1,375
1025,9533055461,LFMG1R0,LFMG0,1,975
1026,9533055461,LFMO1R0,LFMO2,1,649
1027,9533055461,LFMP1R0,LFMP4,1,649
1028,9533055461,LFMQ1R0,LFMQ4,1,649
1029,9533055461,LFWX1R1,LCTZ4,1,475
1030,9533055461,LFWY1R1,LCTZ2,1,649
1031,9533055461,LIOA1R2,LIPG3,1,160
1032,9533055461,LIOB1R2,LIPG4,1,160
1033,9533055461,LIOC1R1,LIPE2,1,160
1034,9533055461,LIOD1R1,LIPD2,1,160
1035,9533055461,LIOE1R1,LIPE3,1,160
1036,9533055461,LIOG1R1,LIPE4,1,160
1037,9533055461,LIOH1R2,LIPH6,1,160
1038,9533055461,LIOJ1R1,LIPD3,1,160
1039,9533055461,LIOL1R1,LIOF6,1,160
1040,9533055461,LIOM1R1,LIOF7,1,160
1041,9533055461,LIOQ1R1,LIOI5,1,160
1042,9533055461,LIOR1R2,LIOI6,1,160
1043,9533055461,LIOS1R2,LIOI7,1,160
1044,9533055461,LIOT1R2,LIOI8,1,160
1045,9533055461,LIOV1R0,LIOV5,1,160
1046,9533055461,LIOY1R1,LIOY5,1,160
1047,9533055461,LIOZ1R0,LIOZ5,1,160
1048,9533055461,LIPH1R0,LIPH7,1,160
1049,9533055461,LIPK100,LIPK1,1,135
1050,9533055461,LIPK1R0,LIPK3,1,160
1051,9533055461,LIPL1R0,LIPL3,1,160
1052,9533055461,LIPM1R0,LIPM3,1,160
1053,9533055461,LIPQ1R0,LIPQ3,1,160
1054,9533055461,LIPS100,LIPS1,1,135
1055,9533055461,LIPS1R0,LIPS3,1,160
1056,9533055461,LIPT1R0,LIPT3,1,160
1057,9533055461,LIPV1R0,LIPV3,1,160
1058,9533055461,LIPW1R0,LIPW3,1,160
1059,9533055461,LIPX1R0,LIPX3,1,160
1060,9533055461,LISE2R0,LWFD5,2,269
1061,9533055461,LLOF1R0,LLOF0,6,249
1062,9533055461,LLUQ1R0,LLUQ2,1,650
1063,9533055461,LLUR1R0,LLUR2,1,650
1064,9533055461,LLUS1R0,LLUS2,1,650
1065,9533055461,LLUT1R0,LLUT2,1,650
1066,9533055461,LLUU1R0,LLUU2,1,650
1067,9533055461,LLUW1R0,LLUW2,1,650
1068,9533055461,LLUX1R1,LLVR3,1,650
1069,9533055461,LLUY1R0,LLUY2,1,650
1070,9533055461,LLVB1R0,LLVB2,1,650
1071,9533055461,LLVC1R0,LLVC2,1,650
1072,9533055461,LMMC1R7,LMMO8,1,135
1073,9533055461,LMMD1R6,LMMO9,1,274
1074,9533055461,LMMH1R5,LMMP0,1,435
1075,9533055461,LMMI1R4,LMMP4,1,149
1076,9533055461,LMMJ1R4,LMMP5,1,299
1077,9533055461,LMMK1R3,LMMP6,1,520
1078,9533055461,LMMP1R0,LMMP8,1,64
1079,9533055461,LMMT1R0,LMMO3,1,545
1080,9533055461,LPRE1R6,LPRI7,1,599
1081,9533055461,LPRE1R6,LPRI7,1,599
1082,9533055461,LPSR100,LPSR1,1,575
1083,9533055461,LPSU100,LPSU1,1,269
1084,9533055461,LSEM1R6,LSEM0,2,475
1085,9533055461,LSEN1R5,LSEN4,2,369
1086,9533055461,LSEP1R5,LSEP0,2,625
1087,9533055461,LSEQ1R3,LSEQ3,3,349
1088,9533055461,LSEQ1R3,LSEQ3,1,349
1089,9533055461,LSEW1R3,LSEW3,2,625
1090,9533055461,LSFE1R6,LSFE6,2,625
1091,9533055461,LSFK100,LSFK1,1,399
1092,9533055461,LSFU100,LSFU1,2,499
1093,9533055461,LSPE100,LSPE1,1,649
1094,9533055461,LWFW1R0,LWFW0,1,100
1095,9533055461,LYIA1R6,LYIZ4,2,999
1096,9533055461,LYIC1R6,LYIZ5,2,1099
1097,9533055461,OEZA100,OEZA1,2,275
1098,9533055461,QDEB1R0,QDEB4,24,190
1099,9533055461,QDEC1R0,QDEC0,2,750
1100,9533055461,QQNA100,QQNA1,1,295
1101,9533055461,QQNC100,QQNC1,1,295
1102,9533055461,RCCM5R0,RCCN6,3,650
1103,9533055461,RCCM7R0,RCCM0,3,650
1104,9533055461,RCCM8R2,RCCN0,3,650
1105,9533055461,RCCO1R0,RCCE0,12,240
1106,9533055461,RCCP1R0,RCCD8,12,240
1107,9533055461,RCCQ1R0,RCCD9,12,240
1108,9533055461,RCCR1R0,RCCD7,12,240
1109,9533055461,RCCS1R0,RCCD0,12,240
1110,9533055461,RCCU1R0,RCCD6,6,240
1111,9533055461,SLCA1R0,SLCA0,1,290
1112,9533055461,SLCA1R0,SLCA0,1,249
1113,9533055461,SLCB1R0,SLCB0,2,290
1114,9533055461,SLCD1R0,SLCD0,2,249
1115,9533055461,SNCX100,SNCX1,4,599
1116,9533055461,SNCY100,SNCY1,4,599
1117,9533055461,SNCZ100,SNCZ1,4,599
1118,9533055461,SVCA100,SVCA1,1,350
1119,9533055461,SVCB100,SVCB1,1,380
1120,9533055461,SVCD100,SVCD1,1,380
1121,9533055461,UGSA100,UGSA1,1,350
1122,9533055461,UGSB100,UGSB1,1,350
1123,9533055461,UGSC100,UGSC1,1,350
1124,9533055461,UGSD100,UGSD1,1,350
1125,9533055461,UGSE100,UGSE1,1,350
1126,9533055461,UGSF100,UGSF1,1,350
1127,9533055461,UGSG100,UGSG1,1,350
1128,9533055461,UGSI100,UGSI1,1,350
1129,9533055461,UGSJ100,UGSJ1,1,350
1130,9533055461,UGSK100,UGSK1,1,350
1131,9533055461,UGSL100,UGSL1,1,350
1132,9533055461,UMUD1R2,UMUZ6,6,225
1133,9533055461,UMUD2R2,UMUZ5,6,225
1134,9533055461,UMUD3R3,UMUY4,6,225
1135,9533055461,UMUD4R2,UMUZ7,6,225
1136,9533055461,UMUG1R2,UMUZ9,1,399
1137,9533055461,UMUI1R2,UMUZ8,1,399
1138,9533055461,UMUL1R1,UMUY2,1,399
1139,9533055461,UMUL1R3,UMUY3,1,399
1140,9533055461,WCTJ1R0,WCTJ0,6,850
1141,9533055461,WCTX100,WCTX1,2,499
1142,9533055461,XICB100,XICB1,2,650
1143,9533055461,XICC100,XICC1,2,650
1144,9533055461,XICD100,XICD1,2,650
1145,9533055461,XICE100,XICE1,2,650
1146,9533055461,XICF100,XICF1,2,650
1147,9533055461,XICG100,XICG1,1,650
1148,9533055461,XICH100,XICH1,2,650
1149,9533055461,XICI100,XICI1,2,650
1150,9533055461,XICJ100,XICJ1,2,650
1151,9533055461,XICK100,XICK1,2,650
1152,9533055461,XICL100,XICL1,2,650
1153,9533055461,XICM100,XICM1,2,650
1154,9533055461,XICN100,XICN1,2,650
1155,9533055461,XICO100,XICO1,2,650
1156,9533055461,XICP100,XICP1,2,650
1157,9533055461,XICQ100,XICQ1,2,650
1158,9533055461,XICR100,XICR1,2,650
1159,9533055461,XICS100,XICS1,2,650
1160,9533055461,XICU100,XICU1,2,650
1161,9533057081,SFWG100,SFWG1,1,275
1162,9533057081,SMFA100,SMFA1,1,275
1163,9533057080,LPRD1R0,LPRI9,1,99
1164,9533057080,LSES1R2,LSEZ3,1,110
1165,9533057080,LSEV1R3,LSEV3,4,369
1166,9533057080,LSPB1R5,LSPC0,4,369
1167,9533057080,BWIA100,BWIA1,1,899
1168,9533057080,BWIB100,BWIB1,1,899
1169,9533057080,CCBC100,CCBC1,4,135
1170,9533057080,DWXA1R0,DWXA2,1,699
1171,9533057080,DWXB1R0,DWXB2,1,699
1172,9533057080,DWXC1R0,DWXC2,1,699
1173,9533057080,DWXG1R0,DWXG2,1,650
1174,9533057080,DWXH1R1,DWXH2,1,650
1175,9533057080,ECOE100,ECOE1,2,130
1176,9533057080,ECOF100,ECOF1,1,130
1177,9533057080,EEDA1R4,EEDA9,20,125
1178,9533057080,EFOF100,EFOF1,1,120
1179,9533057080,EFOG100,EFOG1,1,120
1180,9533057080,ELFF1R2,ELEB5,10,105
1181,9533057080,ELFG1R0,LPMA7,1,625
1182,9533057080,ELFJ1R0,LPMA6,1,625
1183,9533057080,ELFL1R0,LPMA5,1,625
1184,9533057080,ELLA1R1,ELLA4,5,299
1185,9533057080,ELVW100,ELVW1,2,65
1186,9533057080,ELWN100,ELWN1,2,65
1187,9533057080,ELWO100,ELWO1,2,65
1188,9533057080,ELWQ100,ELWQ1,2,65
1189,9533057080,ELWR100,ELWR1,2,65
1190,9533057080,ELWU100,ELWU1,2,65
1191,9533057080,EMEC100,EMEC2,1,120
1192,9533057080,EMED100,EMED2,1,120
1193,9533057080,EMEK100,EMEK2,1,120
1194,9533057080,EMNX100,EMNX1,2,65
1195,9533057080,EMNY100,EMNY1,2,65
1196,9533057080,EMNZ100,EMNZ1,2,65
1197,9533057080,EMOZ100,EMOZ1,2,65
1198,9533057080,EMPR100,EMPR1,2,65
1199,9533057080,EMPS100,EMPS1,4,65
1200,9533057080,EMPT100,EMPT1,4,65
1201,9533057080,EMPU100,EMPU1,4,65
1202,9533057080,EMPV100,EMPV1,2,65
1203,9533057080,EMPW100,EMPW1,2,65
1204,9533057080,EMPY100,EMPY1,2,65
1205,9533057080,EMPZ100,EMPZ1,2,65
1206,9533057080,EMQN100,EMQN1,2,65
1207,9533057080,EMQO100,EMQO1,2,65
1208,9533057080,EMQP100,EMQP1,4,65
1209,9533057080,EMQQ100,EMQQ1,4,65
1210,9533057080,EMQU100,EMQU1,4,65
1211,9533057080,EMQV100,EMQV1,4,65
1212,9533057080,EMQW100,EMQW1,4,65
1213,9533057080,EMQX100,EMQX1,4,65
1214,9533057080,EMRN100,EMRN1,4,65
1215,9533057080,EMRO100,EMRO1,4,65
1216,9533057080,EMRP100,EMRP1,4,65
1217,9533057080,EMRQ100,EMRQ1,4,65
1218,9533057080,EMRR100,EMRR1,4,65
1219,9533057080,EMRS100,EMRS1,4,65
1220,9533057080,EMRU100,EMRU1,4,65
1221,9533057080,EMRV100,EMRV1,4,65
1222,9533057080,EMRX100,EMRX1,4,65
1223,9533057080,EMRY100,EMRY1,4,65
1224,9533057080,EMRZ100,EMRZ1,4,65
1225,9533057080,EMSO100,EMSO1,3,65
1226,9533057080,EMSP100,EMSP1,4,65
1227,9533057080,EMSQ100,EMSQ1,4,65
1228,9533057080,EMSR100,EMSR1,4,65
1229,9533057080,EMSS100,EMSS1,4,65
1230,9533057080,EMSU100,EMSU1,4,65
1231,9533057080,EMSV100,EMSV1,4,65
1232,9533057080,EMSW100,EMSW1,4,65
1233,9533057080,EMSX100,EMSX1,4,65
1234,9533057080,EMSY100,EMSY1,1,65
1235,9533057080,EMSY100,EMSY1,3,65
1236,9533057080,EMSZ100,EMSZ1,4,65
1237,9533057080,EMTY100,EMTY1,4,65
1238,9533057080,EMUL100,EMUL1,6,70
1239,9533057080,EMUP100,EMUP1,4,65
1240,9533057080,EMUQ100,EMUQ1,4,65
1241,9533057080,EMUR100,EMUR1,4,65
1242,9533057080,EMUS100,EMUS1,4,65
1243,9533057080,EMUT100,EMUT1,4,65
1244,9533057080,EMUU100,EMUU1,1,65
1245,9533057080,EMUU100,EMUU1,3,65
1246,9533057080,EMUW100,EMUW1,4,65
1247,9533057080,EMUY100,EMUY1,4,65
1248,9533057080,EMUZ100,EMUZ1,1,65
1249,9533057080,EMUZ100,EMUZ1,3,65
1250,9533057080,EMVN100,EMVN1,3,65
1251,9533057080,EMVN100,EMVN1,1,65
1252,9533057080,EMVO100,EMVO1,4,65
1253,9533057080,EMVP100,EMVP1,3,65
1254,9533057080,EMVP100,EMVP1,1,65
1255,9533057080,EMVR100,EMVR1,1,65
1256,9533057080,EMVS100,EMVS1,4,65
1257,9533057080,EMVT100,EMVT1,4,65
1258,9533057080,EMVU100,EMVU1,4,65
1259,9533057080,EMVV100,EMVV1,4,65
1260,9533057080,EMVW100,EMVW1,2,65
1261,9533057080,EMVX100,EMVX1,4,65
1262,9533057080,EMVY100,EMVY1,4,65
1263,9533057080,EMWA100,EMWA1,4,65
1264,9533057080,ESDD1R1,ESDB0,1,675
1265,9533057080,ESSA100,ESSA1,6,210
1266,9533057080,EVMA1R2,EVMA3,6,475
1267,9533057080,FDNB1R0,FDNB0,4,899
1268,9533057080,FDNC1R0,FDNC0,5,350
1269,9533057080,FPCH100,FPCA9,1,500
1270,9533057080,FPEL1R1,FPEL3,1,850
1271,9533057080,FPRA1R0,FPLC0,12,250
1272,9533057080,FPRA2R0,FPLC3,12,250
1273,9533057080,FSLH1R0,FSLH2,2,999
1274,9533057080,FSLI1R0,FSLI2,2,999
1275,9533057080,FSLJ1R0,FSLJ2,2,999
1276,9533057080,FSLK1R0,FSLK3,2,999
1277,9533057080,FSLL1R0,FSLL2,2,999
1278,9533057080,FSLM1R0,FSLM2,2,999
1279,9533057080,FSLP1R0,FSLP4,1,750
1280,9533057080,FSLQ1R0,FSLQ4,1,750
1281,9533057080,FSLR1R0,FSLR4,2,750
1282,9533057080,FSLS1R0,FSLS4,2,750
1283,9533057080,IRAA100,IRAA1,1,185
1284,9533057080,JPXG100,JPXG1,6,130
1285,9533057080,JPXH100,JPXH1,6,130
1286,9533057080,JPXI100,JPXI1,6,130
1287,9533057080,JPXJ100,JPXJ1,6,130
1288,9533057080,JPXK100,JPXK1,6,130
1289,9533057080,JPXL100,JPXL1,6,130
1290,9533057080,JPXM100,JPXM1,6,130
1291,9533057080,JPXP100,JPXP1,6,130
1292,9533057080,JPXR100,JPXR1,6,130
1293,9533057080,JPXS100,JPXS1,6,130
1294,9533057080,JPXT100,JPXT1,6,130
1295,9533057080,JPXU100,JPXU1,6,130
1296,9533057080,JPXV100,JPXV1,6,130
1297,9533057080,JPXW100,JPXW1,6,130
1298,9533057080,JPXX100,JPXX1,6,130
1299,9533057080,JPXY100,JPXY1,6,130
1300,9533057080,KAJE1R0,KAJC0,10,210
1301,9533057080,KAJW1R3,KAJW4,6,420
1302,9533057080,KAKA1R0,KAJD0,8,299
1303,9533057080,KBJA1R0,KAJZ4,1,950
1304,9533057080,LCLE1R0,LCLF4,1,429
1305,9533057080,LCLF1R0,LCLF9,1,450
1306,9533057080,LCLG1R0,LCLF5,1,429
1307,9533057080,LCLH1R0,LCLF6,1,450
1308,9533057080,LCLI1R0,LCLG2,1,450
1309,9533057080,LCLL1R0,LCLG4,1,429
1310,9533057080,LCLO1R0,LCLO2,1,450
1311,9533057080,LCLP1R0,LCLE8,1,450
1312,9533057080,LCLQ1R0,LCLF7,1,429
1313,9533057080,LCLS1R0,LCLE7,1,429
1314,9533057080,LCLW1R0,LCLG3,1,429
1315,9533057080,LCML1R0,LCLE9,1,429
1316,9533057080,LCMM1R0,LCLE6,1,429
1317,9533057080,LCMO1R0,LCLF0,1,429
1318,9533057080,LCMW1R0,LCLE0,1,450
1319,9533057080,LCNB1R0,LCLE4,2,429
1320,9533057080,LCRA1R0,LCRH7,1,399
1321,9533057080,LCRC1R0,LCRH6,1,399
1322,9533057080,LCRN1R1,LCRH4,1,399
1323,9533057080,LCRO1R1,LCRH5,1,399
1324,9533057080,LCRX100,LCRX1,2,260
1325,9533057080,LCST1R0,LCTZ9,1,325
1326,9533057080,LCSW100,LCSW1,1,399
1327,9533057080,LEBC1R2,LEBG3,2,899
1328,9533057080,LECB1R0,LEBF8,2,325
1329,9533057080,LEOX1R0,LEOX2,1,349
1330,9533057080,LEOZ1R0,LEOZ2,1,375
1331,9533057080,LEQJ1R3,LEQJ3,1,375
1332,9533057080,LFME1R0,LFME0,1,975
1333,9533057080,LFMF1R0,LFMF0,1,975
1334,9533057080,LFMG1R0,LFMG0,1,975
1335,9533057080,LFWJ2R0,LWFD4,1,130
1336,9533057080,LFWY1R1,LCTZ2,1,649
1337,9533057080,LIOB1R2,LIPG4,1,160
1338,9533057080,LIOC1R1,LIPE2,2,160
1339,9533057080,LIOD1R1,LIPD2,2,160
1340,9533057080,LIOE1R1,LIPE3,2,160
1341,9533057080,LIOF1R2,LIPH5,1,160
1342,9533057080,LIOG1R1,LIPE4,2,160
1343,9533057080,LIOJ1R1,LIPD3,1,160
1344,9533057080,LION1R1,LIOF8,2,160
1345,9533057080,LIOR1R2,LIOI6,2,160
1346,9533057080,LIOT1R2,LIOI8,2,160
1347,9533057080,LIPL1R0,LIPL3,2,160
1348,9533057080,LIPM1R0,LIPM3,2,160
1349,9533057080,LIPQ1R0,LIPQ3,2,160
1350,9533057080,LIPW1R0,LIPW3,2,160
1351,9533057080,LLOG1R0,LLOG0,6,249
1352,9533057080,LLOH1R0,LLOH0,6,249
1353,9533057080,LLOK1R0,LLOK0,6,249
1354,9533057080,LMMP1R0,LMMP8,1,64
1355,9533057080,LNWA100,LNWA1,2,150
1356,9533057080,LPRJ1R7,LPRK0,1,649
1357,9533057080,LSEN1R5,LSEN4,2,369
1358,9533057080,LSEP1R5,LSEP0,2,625
1359,9533057080,LSEW1R3,LSEW3,2,625
1360,9533057080,LSFE1R6,LSFE6,2,625
1361,9533057080,LYIA1R6,LYIZ4,2,999
1362,9533057080,LYIC1R6,LYIZ5,2,1099
1363,9533057080,MPFA100,MPFA1,2,299
1364,9533057080,MPFB100,MPFB1,2,299
1365,9533057080,MPFC100,MPFC1,3,299
1366,9533057080,MPFE100,MPFE1,2,299
1367,9533057080,MPFF100,MPFF1,1,299
1368,9533057080,MPFG100,MPFG1,1,299
1369,9533057080,MPFI100,MPFI1,3,299
1370,9533057080,QDEB1R0,QDEB4,12,190
1371,9533057080,RCCO1R0,RCCE0,12,240
1372,9533057080,RCCP1R0,RCCD8,12,240
1373,9533057080,RCCQ1R0,RCCD9,9,240
1374,9533057080,RCCQ1R0,RCCD9,3,240
1375,9533057080,RCCR1R0,RCCD7,12,240
1376,9533057080,RCCS1R0,RCCD0,12,240
1377,9533057080,RCCU1R0,RCCD6,6,240
1378,9533057080,SLCB1R0,SLCB0,1,290
1379,9533057080,SLCD1R0,SLCD0,1,249
1380,9533057080,SNCX100,SNCX1,2,599
1381,9533057080,SNCY100,SNCY1,2,599
1382,9533057080,SNCZ100,SNCZ1,2,599
1383,9533057080,SVCA100,SVCA1,1,350
1384,9533057080,SVCB100,SVCB1,1,380
1385,9533057080,SVCD100,SVCD1,1,380
1386,9533057080,SVCE100,SVCE1,1,380
1387,9533057080,ULLB1R0,ULLC8,1,299
1388,9533057080,ULLB2R0,ULLB0,1,299
1389,9533057080,ULLB4R0,ULLC9,1,299
1390,9533057080,UMUD1R2,UMUZ6,6,225
1391,9533057080,UMUD2R2,UMUZ5,6,225
1392,9533057080,UMUD3R3,UMUY4,6,225
1393,9533057080,UMUD4R2,UMUZ7,6,225
1394,9533057080,UMUG1R2,UMUZ9,1,399
1395,9533057080,UMUI1R2,UMUZ8,1,399
1396,9533057080,UMUL1R1,UMUY2,1,399
1397,9533057080,UMUL1R3,UMUY3,1,399
1398,9533057080,UMWY1R1,UMUZ3,12,209
1399,9533057080,UMWZ1R1,UMUZ2,6,225
1400,9533057080,VCCH100,VCCH1,1,300
1401,9533057080,VCCI100,VCCI1,1,330
1402,9533057080,VCCJ100,VCCJ1,1,330
1403,9533057080,VCCK100,VCCK1,1,330
1404,9533057080,VSTD100,VSTD1,1,430
1405,9533057080,VSTE100,VSTE1,1,399
1406,9533057080,VSTF100,VSTF1,1,430
1407,9533057080,VSTG100,VSTG1,1,399
1408,9533057080,VSTI100,VSTI1,1,430
1409,9533057080,VSTJ100,VSTJ1,1,399
1410,9533057080,VSTL100,VSTL1,1,399
1411,9533057080,XICB100,XICB1,1,650
1412,9533057080,XICC100,XICC1,1,650
1413,9533057080,XICD100,XICD1,1,650
1414,9533057080,XICE100,XICE1,1,650
1415,9533057080,XICF100,XICF1,1,650
1416,9533057080,XICG100,XICG1,1,650
1417,9533057080,XICH100,XICH1,1,650
1418,9533057080,XICI100,XICI1,1,650
1419,9533057080,XICJ100,XICJ1,1,650
1420,9533057080,XICK100,XICK1,1,650
1421,9533057080,XICL100,XICL1,1,650
1422,9533057080,XICM100,XICM1,1,650
1423,9533057080,XICN100,XICN1,1,650
1424,9533057080,XICO100,XICO1,1,650
1425,9533057080,XICP100,XICP1,1,650
1426,9533057080,XICQ100,XICQ1,1,650
1427,9533057080,XICR100,XICR1,1,650
1428,9533057080,XICS100,XICS1,1,650
1429,9533057080,XICT100,XICT1,1,650
1430,9533057080,XICU100,XICU1,1,650
1431,9533057080,XPHC100,XPHC1,1,299
1432,9533057080,YIKB100,YIKB1,1,650
