id,inum_id,cbu,sku,qty,mrp
1433,9533057080,YVCD100,YVCD1,1,350
1434,9533057080,YVCE100,YVCE1,1,350
1437,9533073187,DWXA1R0,DWXA2,1,699
1438,9533073187,DWXB1R0,DWXB2,1,699
1439,9533073187,DWXC1R0,DWXC2,1,699
1440,9533073187,DWXD1R0,DWXD2,1,699
1441,9533073187,DWXE1R0,DWXE2,2,650
1442,9533073187,DWXF1R0,DWXF2,1,699
1443,9533073187,DWXH1R1,DWXH2,1,650
1444,9533073187,EBPA1R0,EBPA4,10,99
1445,9533073187,ECOE100,ECOE1,2,130
1446,9533073187,ECOF100,ECOF1,2,130
1447,9533073187,ECOH100,ECOH1,2,130
1448,9533073187,EEDA1R4,EEDA9,105,125
1449,9533073187,ELFF1R2,ELEB5,12,105
1450,9533073187,ELFH1R0,LPMA8,1,625
1451,9533073187,ELFJ1R0,LPMA6,1,625
1452,9533073187,ELFL1R0,LPMA5,1,625
1453,9533073187,ELFM1R0,LPMA3,1,625
1454,9533073187,EMDP100,EMDP2,3,120
1455,9533073187,EMDT100,EMDT0,3,120
1456,9533073187,EMDU100,EMDU2,2,120
1457,9533073187,EMEF100,EMEF2,2,120
1458,9533073187,EMEK100,EMEK2,1,120
1459,9533073187,EMNX100,EMNX1,3,65
1460,9533073187,EMNY100,EMNY1,3,65
1461,9533073187,EMNZ100,EMNZ1,3,65
1462,9533073187,EMOZ100,EMOZ1,3,65
1463,9533073187,EMPR100,EMPR1,4,65
1464,9533073187,EMPS100,EMPS1,4,65
1465,9533073187,EMPT100,EMPT1,4,65
1466,9533073187,EMPV100,EMPV1,5,65
1467,9533073187,EMPW100,EMPW1,4,65
1468,9533073187,EMPY100,EMPY1,3,65
1469,9533073187,EMPZ100,EMPZ1,1,65
1470,9533073187,EMQN100,EMQN1,3,65
1471,9533073187,EMQO100,EMQO1,4,65
1472,9533073187,EMQP100,EMQP1,4,65
1473,9533073187,EMQQ100,EMQQ1,2,65
1474,9533073187,EMQU100,EMQU1,3,65
1475,9533073187,EMQV100,EMQV1,4,65
1476,9533073187,EMQW100,EMQW1,4,65
1477,9533073187,EMQY100,EMQY1,1,65
1478,9533073187,EMRN100,EMRN1,4,65
1479,9533073187,EMRO100,EMRO1,4,65
1480,9533073187,EMRP100,EMRP1,4,65
1481,9533073187,EMRR100,EMRR1,4,65
1482,9533073187,EMRS100,EMRS1,3,65
1483,9533073187,EMRU100,EMRU1,3,65
1484,9533073187,EMRV100,EMRV1,3,65
1485,9533073187,EMSP100,EMSP1,3,65
1486,9533073187,EMSQ100,EMSQ1,3,65
1487,9533073187,EMSR100,EMSR1,4,65
1488,9533073187,EMSU100,EMSU1,4,65
1489,9533073187,EMSV100,EMSV1,4,65
1490,9533073187,EMSY100,EMSY1,3,65
1491,9533073187,EMSZ100,EMSZ1,3,65
1492,9533073187,EMTX100,EMTX1,1,65
1493,9533073187,EMTX100,EMTX1,2,65
1494,9533073187,EMUL100,EMUL1,12,70
1495,9533073187,EMUP100,EMUP1,3,65
1496,9533073187,EMUQ100,EMUQ1,3,65
1497,9533073187,EMUR100,EMUR1,3,65
1498,9533073187,EMUS100,EMUS1,3,65
1499,9533073187,EMUT100,EMUT1,3,65
1500,9533073187,EMUU100,EMUU1,3,65
1501,9533073187,EMUX100,EMUX1,3,65
1502,9533073187,EMVN100,EMVN1,3,65
1503,9533073187,EMVP100,EMVP1,3,65
1504,9533073187,EMVR100,EMVR1,3,65
1505,9533073187,EMVW100,EMVW1,2,65
1506,9533073187,EMVX100,EMVX1,2,65
1507,9533073187,EZSA100,EZSA1,2,105
1508,9533073187,EZSB100,EZSB1,2,105
1509,9533073187,FDNA1R0,FDNA0,2,899
1510,9533073187,FDNB1R0,FDNB0,1,899
1511,9533073187,FPEL1R1,FPEL3,1,850
1512,9533073187,FPRA2R0,FPLC3,12,250
1513,9533073187,FSLP1R0,FSLP4,1,750
1514,9533073187,FSMO1R0,FSMO4,2,230
1515,9533073187,FSMP1R0,FSMP4,2,230
1516,9533073187,JPXI100,JPXI1,3,130
1517,9533073187,JPXK100,JPXK1,3,130
1518,9533073187,JPXL100,JPXL1,3,130
1519,9533073187,JPXN100,JPXN1,2,130
1520,9533073187,JPXO100,JPXO1,1,130
1521,9533073187,JPXQ100,JPXQ1,1,130
1522,9533073187,JPXR100,JPXR1,3,130
1523,9533073187,JPXS100,JPXS1,3,130
1524,9533073187,JPXT100,JPXT1,3,130
1525,9533073187,KAJL1R1,KAJC7,1,350
1526,9533073187,KAJS1R1,KAJC9,1,350
1527,9533073187,LCLE1R0,LCLF4,1,429
1528,9533073187,LCLF1R0,LCLF9,1,450
1529,9533073187,LCLG1R0,LCLF5,1,429
1530,9533073187,LCLH1R0,LCLF6,1,450
1531,9533073187,LCLI1R0,LCLG2,1,450
1532,9533073187,LCLJ1R0,LCLJ2,1,429
1533,9533073187,LCLL1R0,LCLG4,1,429
1534,9533073187,LCLM1R0,LCLM2,1,429
1535,9533073187,LCLP1R0,LCLE8,1,450
1536,9533073187,LCLQ1R0,LCLF7,1,429
1537,9533073187,LCLS1R0,LCLE7,1,429
1538,9533073187,LCLU1R0,LCLF8,1,429
1539,9533073187,LCLV1R0,LCLE5,1,429
1540,9533073187,LCLW1R0,LCLG3,1,429
1541,9533073187,LCLY1R0,LCLY0,1,429
1542,9533073187,LCML1R0,LCLE9,1,429
1543,9533073187,LCMM1R0,LCLE6,1,429
1544,9533073187,LCMO1R0,LCLF0,1,450
1545,9533073187,LCMQ1R0,LCLE3,1,429
1546,9533073187,LCMS1R0,LCMS2,1,450
1547,9533073187,LCMU1R0,LCLF3,1,429
1548,9533073187,LCMZ1R0,LCMZ0,1,429
1549,9533073187,LCNA1R0,LCNA2,1,429
1550,9533073187,LCNB1R0,LCLE4,1,429
1551,9533073187,LCND1R0,LCND2,1,429
1552,9533073187,LCNG1R0,LCNG2,1,450
1553,9533073187,LCNP1R0,LCNP0,1,429
1554,9533073187,LCRA1R0,LCRH7,1,399
1555,9533073187,LCRC1R0,LCRH6,1,399
1556,9533073187,LCRO1R1,LCRH5,1,399
1557,9533073187,LCRR1R1,LCRR2,1,375
1558,9533073187,LCRX100,LCRX1,1,260
1559,9533073187,LCTB1R2,LCTB0,3,269
1560,9533073187,LCUB100,LCUB1,1,230
1561,9533073187,LEOW1R0,LEOW2,1,375
1562,9533073187,LEOX1R0,LEOX2,1,375
1563,9533073187,LEQH1R3,LEQH3,1,375
1564,9533073187,LEQI1R2,LELN0,1,375
1565,9533073187,LEQM1R2,LELP0,1,375
1566,9533073187,LEQN1R3,LEQN3,1,375
1567,9533073187,LEQO1R3,LEQO3,1,375
1568,9533073187,LEQS1R3,LEQS3,1,375
1569,9533073187,LEQW1R3,LEQW3,1,375
1570,9533073187,LEQX1R3,LEQX2,1,375
1571,9533073187,LEQY1R3,LEQY2,1,375
1572,9533073187,LERC1R3,LERC2,1,375
1573,9533073187,LERE1R3,LERE2,1,375
1574,9533073187,LERI1R3,LERI2,1,375
1575,9533073187,LERM1R3,LERM3,1,375
1576,9533073187,LERN1R2,LELM0,1,375
1577,9533073187,LERO1R2,LELL0,1,375
1578,9533073187,LERQ1R0,LERQ2,1,375
1579,9533073187,LFMG1R0,LFMG0,1,975
1580,9533073187,LFMQ1R0,LFMQ4,1,649
1581,9533073187,LFWX1R1,LCTZ4,1,435
1582,9533073187,LFWY1R1,LCTZ2,1,649
1583,9533073187,LGAM2R0,LGAM3,1,975
1584,9533073187,LGBA2R0,LGBA0,1,975
1585,9533073187,LGBB2R0,LGBB0,1,975
1586,9533073187,LIOI1R1,LIPF5,1,160
1587,9533073187,LIOL1R1,LIOF6,1,160
1588,9533073187,LIOM1R1,LIOF7,1,160
1589,9533073187,LION1R1,LIOF8,1,160
1590,9533073187,LIOQ1R1,LIOI5,1,160
1591,9533073187,LIOR1R2,LIOI6,1,160
1592,9533073187,LIOT1R2,LIOI8,1,160
1593,9533073187,LIOU100,LIOU3,1,150
1594,9533073187,LIOU1R0,LIOU5,1,160
1595,9533073187,LIOV1R0,LIOV5,1,160
1596,9533073187,LIOY1R1,LIOY5,1,160
1597,9533073187,LIPT1R0,LIPT3,1,160
1598,9533073187,LJSC1R3,LJSC5,3,190
1599,9533073187,LJSD1R3,LJSD3,2,190
1600,9533073187,LLOF1R0,LLOF0,12,249
1601,9533073187,LLOG1R0,LLOG0,3,249
1602,9533073187,LLOK1R0,LLOK0,3,249
1603,9533073187,LLUQ1R0,LLUQ2,1,650
1604,9533073187,LLUR1R0,LLUR2,1,650
1605,9533073187,LLUS1R0,LLUS2,1,650
1606,9533073187,LLUT1R0,LLUT2,1,650
1607,9533073187,LLUU1R0,LLUU2,1,650
1608,9533073187,LLUW1R0,LLUW2,1,650
1609,9533073187,LLUX1R1,LLVR3,1,650
1610,9533073187,LLUZ1R0,LLUZ2,1,650
1611,9533073187,LLVA1R0,LLVA2,1,650
1612,9533073187,LLVC1R0,LLVC2,1,650
1613,9533073187,LLVH1R1,LLVZ2,1,650
1614,9533073187,LMMC1R7,LMMO8,1,135
1615,9533073187,LMMD1R6,LMMO9,1,274
1616,9533073187,LMMH1R5,LMMP0,1,435
1617,9533073187,LMMJ1R4,LMMP5,1,299
1618,9533073187,LNWA100,LNWA1,2,150
1619,9533073187,LPRE1R6,LPRI7,2,599
1620,9533073187,LPRI1R5,LPRI6,4,575
1621,9533073187,LPRJ1R7,LPRK0,1,649
1622,9533073187,LPTC100,LPTC1,1,295
1623,9533073187,LSEL1R6,LSEL0,1,299
1624,9533073187,LSEM1R6,LSEM0,2,475
1625,9533073187,LSEN1R5,LSEN4,2,369
1626,9533073187,LSEQ1R3,LSEQ3,4,349
1627,9533073187,LWFC1R0,LWGC0,1,100
1628,9533073187,MPFE100,MPFE1,3,299
1629,9533073187,MPFF100,MPFF1,2,299
1630,9533073187,MPFG100,MPFG1,2,299
1631,9533073187,MPFI100,MPFI1,2,299
1632,9533073187,QDEB1R0,QDEB4,12,190
1633,9533073187,QDEC1R0,QDEC0,1,799
1634,9533073187,RCCO1R0,RCCE0,6,240
1635,9533073187,RCCP1R0,RCCD8,6,260
1636,9533073187,RCCQ1R0,RCCD9,2,240
1637,9533073187,RCCR1R0,RCCD7,6,240
1638,9533073187,RCCS1R0,RCCD0,12,260
1639,9533073187,RCCU1R0,RCCD6,12,260
1640,9533073187,UMUD1R2,UMUZ6,4,225
1641,9533073187,UMUD1R2,UMUZ6,2,225
1642,9533073187,UMUD2R2,UMUZ5,6,225
1643,9533073187,UMUD3R3,UMUY4,6,225
1644,9533073187,UMUD4R2,UMUZ7,12,225
1645,9533073187,UMUG1R2,UMUZ9,1,399
1646,9533073187,UMUI1R2,UMUZ8,1,399
1647,9533073187,UMUL1R3,UMUY3,1,399
1648,9533073187,VCCJ100,VCCJ1,1,330
1649,9533073187,VSPA100,VSPA1,4,435
1650,9533073187,VSSM100,VSSM1,2,325
1651,9533073187,XICB100,XICB1,2,650
1652,9533073187,XICC100,XICC1,1,650
1653,9533073187,XICD100,XICD1,2,650
1654,9533073187,XICE100,XICE1,2,650
1655,9533073187,XICF100,XICF1,1,650
1656,9533073187,XICG100,XICG1,2,650
1657,9533073187,XICH100,XICH1,2,650
1658,9533073187,XICI100,XICI1,2,650
1659,9533073187,XICJ100,XICJ1,2,650
1660,9533073187,XICK100,XICK1,2,650
1661,9533073187,XICL100,XICL1,2,650
1662,9533073187,XICM100,XICM1,2,650
1663,9533073187,XICN100,XICN1,2,650
1664,9533073187,XICO100,XICO1,2,650
1665,9533073187,XICP100,XICP1,2,650
1666,9533073187,XICQ100,XICQ1,2,650
1667,9533073187,XICR100,XICR1,2,650
1668,9533073187,XICS100,XICS1,2,650
1669,9533073187,XICT100,XICT1,2,650
1670,9533073187,XICU100,XICU1,2,650
1671,9533073187,YIKB100,YIKB1,1,650
1672,9533073187,YVCA100,YVCA1,1,350
1673,9533073187,YVCC100,YVCC1,1,350
1719,9533079074,ELLA1R1,ELLA4,7,299
1720,9533079074,ELVW100,ELVW1,2,65
1721,9533079074,ELWN100,ELWN1,4,65
1722,9533079074,ELWO100,ELWO1,2,65
1723,9533079074,ELWQ100,ELWQ1,8,65
1724,9533079074,ELWR100,ELWR1,1,65
1725,9533079074,ELWR100,ELWR1,2,65
1726,9533079074,ELWU100,ELWU1,1,65
1727,9533079074,EMPR100,EMPR1,6,65
1728,9533079074,EMPS100,EMPS1,4,65
1729,9533079074,EMPT100,EMPT1,5,65
1730,9533079074,EMPU100,EMPU1,6,65
1731,9533079074,EMPV100,EMPV1,7,65
1732,9533079074,EMPW100,EMPW1,1,65
1733,9533079074,EMPZ100,EMPZ1,2,65
1734,9533079074,EMQN100,EMQN1,7,65
1735,9533079074,EMQO100,EMQO1,5,65
1736,9533079074,EMQP100,EMQP1,2,65
1737,9533079074,EMQU100,EMQU1,2,65
1738,9533079074,EMQV100,EMQV1,2,65
1739,9533079074,EMQW100,EMQW1,2,65
1740,9533079074,EMQW100,EMQW1,1,65
1741,9533079074,EMQY100,EMQY1,1,65
1742,9533079074,EMRN100,EMRN1,3,65
1743,9533079074,EMRO100,EMRO1,1,65
1744,9533079074,EMRP100,EMRP1,2,65
1745,9533079074,EMRQ100,EMRQ1,3,65
1746,9533079074,EMRR100,EMRR1,4,65
1747,9533079074,EMRS100,EMRS1,6,65
1748,9533079074,EMRV100,EMRV1,1,65
1749,9533079074,EMSO100,EMSO1,1,65
1750,9533079074,EMSQ100,EMSQ1,4,65
1751,9533079074,EMSR100,EMSR1,2,65
1752,9533079074,EMSU100,EMSU1,4,65
1753,9533079074,EMSV100,EMSV1,1,65
1754,9533079074,EMSW100,EMSW1,4,65
1755,9533079074,EMSX100,EMSX1,3,65
1756,9533079074,EMSY100,EMSY1,4,65
1757,9533079074,EMUQ100,EMUQ1,3,65
1758,9533079074,EMUR100,EMUR1,3,65
1759,9533079074,EMUS100,EMUS1,1,65
1760,9533079074,EMUT100,EMUT1,1,65
1761,9533079074,EMUU100,EMUU1,2,65
1762,9533079074,LCLZ1R0,LCLZ0,1,450
1763,9533079074,OEZA100,OEZA1,3,275
1764,9533079093,PSNX100,PSNX1,1,75
1765,9533079093,ECOH100,ECOH1,1,130
1766,9533079093,EMPR100,EMPR1,1,65
1767,9533079093,EMPT100,EMPT1,1,65
1768,9533079093,EMRO100,EMRO1,1,65
1769,9533079093,EMRS100,EMRS1,1,65
1770,9533079093,EMRU100,EMRU1,1,65
1771,9533079093,EMSO100,EMSO1,1,65
1772,9533079093,EMSQ100,EMSQ1,1,65
1773,9533079093,EMSR100,EMSR1,1,65
1774,9533079093,EMSU100,EMSU1,2,65
1775,9533079093,EMSV100,EMSV1,1,65
1776,9533079093,FSLM1R0,FSLM2,1,975
1777,9533079093,JPXH100,JPXH1,1,130
1778,9533079093,JPXI100,JPXI1,1,130
1779,9533079093,JPXR100,JPXR1,1,130
1780,9533079093,JPXS100,JPXS1,1,130
1781,9533079093,LCMW1R0,LCLE0,1,450
1782,9533079093,LCNB1R0,LCLE4,1,450
1783,9533079093,LCTB1R2,LCTB0,2,269
1784,9533079093,LECF1R1,LECF2,1,499
1785,9533079093,LIPO1R0,LIPO3,1,160
1786,9533079093,LSXA1R1,LSXA2,1,625
1787,9533079093,TWNX1R0,TWNX0,1,150
1788,9533079093,VLTZ100,VLTZ1,1,350
1789,9533079093,VSSM100,VSSM1,1,325
1793,9533078998,QDEB1R0,QDEB4,12,190
1794,9533084434,LCRI1R3,LCRI0,1,115
1795,9533084434,LFWP1R1,LFWR2,2,130
1796,9533084434,LFWQ1R1,LFWR3,2,260
1797,9533084434,LKCB1R2,LKCB0,1,115
1798,9533084434,LMMQ1R0,LMMO2,1,284
1799,9533084434,LPRD1R0,LPRI9,1,99
1800,9533084434,LSES1R2,LSEZ3,1,110
1801,9533084434,LSES1R2,LSEZ3,1,110
1802,9533084434,LSEV1R3,LSEV3,2,369
1803,9533084434,LSPB1R5,LSPC0,4,369
1804,9533084434,LSUJ2R1,LSUJ0,2,269
1805,9533084434,LSUK2R3,LSUK0,2,430
1806,9533084434,DDBD100,DDBD1,1,749
1807,9533084434,DWXA1R0,DWXA2,1,699
1808,9533084434,DWXB1R0,DWXB2,1,699
1809,9533084434,DWXC1R0,DWXC2,1,699
1810,9533084434,DWXE1R0,DWXE2,1,650
1811,9533084434,DWXF1R0,DWXF2,1,699
1812,9533084434,DWXH1R1,DWXH2,1,650
1813,9533084434,EBPA1R0,EBPA4,4,99
1814,9533084434,ECOE100,ECOE1,2,130
1815,9533084434,ECOF100,ECOF1,2,130
1816,9533084434,ECOH100,ECOH1,2,130
1817,9533084434,EFOE100,EFOE1,2,120
1818,9533084434,EFOF100,EFOF1,2,120
1819,9533084434,EFOG100,EFOG1,2,120
1820,9533084434,ELFF1R2,ELEB5,12,105
1821,9533084434,ELFG1R0,LPMA7,1,625
1822,9533084434,ELFJ1R0,LPMA6,1,625
1823,9533084434,ELFL1R0,LPMA5,1,625
1824,9533084434,ELLA1R1,ELLA4,12,299
1825,9533084434,ELWN100,ELWN1,4,65
1826,9533084434,ELWO100,ELWO1,4,65
1827,9533084434,ELXN100,ELXN2,3,125
1828,9533084434,ELXO100,ELXO2,3,125
1829,9533084434,ELXP100,ELXP2,3,125
1830,9533084434,ELXQ100,ELXQ2,3,125
1831,9533084434,ELXR100,ELXR2,3,125
1832,9533084434,EMBV1R0,EMBV4,3,125
1833,9533084434,EMBW1R0,EMBW3,3,125
1834,9533084434,EMDP1R0,EMDP4,3,125
1835,9533084434,EMDV1R0,EMDV4,3,125
1836,9533084434,EMEL1R0,EMEL4,3,125
1837,9533084434,EMNY100,EMNY1,4,65
1838,9533084434,EMNZ100,EMNZ1,4,65
1839,9533084434,EMOZ100,EMOZ1,4,65
1840,9533084434,EMPU100,EMPU1,4,65
1841,9533084434,EMPV100,EMPV1,6,65
1842,9533084434,EMPW100,EMPW1,4,65
1843,9533084434,EMPY100,EMPY1,4,65
1844,9533084434,EMQQ100,EMQQ1,4,65
1845,9533084434,EMQU100,EMQU1,3,65
1846,9533084434,EMQU100,EMQU1,1,65
1847,9533084434,EMQV100,EMQV1,1,65
1848,9533084434,EMQV100,EMQV1,3,65
1849,9533084434,EMQW100,EMQW1,4,65
1850,9533084434,EMQX100,EMQX1,4,65
1851,9533084434,EMQY100,EMQY1,1,65
1852,9533084434,EMQY100,EMQY1,3,65
1853,9533084434,EMRO100,EMRO1,4,65
1854,9533084434,EMRQ100,EMRQ1,4,65
1855,9533084434,EMRR100,EMRR1,4,65
1856,9533084434,EMRV100,EMRV1,4,65
1857,9533084434,EMRX100,EMRX1,4,65
1858,9533084434,EMRY100,EMRY1,4,65
1859,9533084434,EMRZ100,EMRZ1,4,65
1860,9533084434,EMSO100,EMSO1,4,65
1861,9533084434,EMSP100,EMSP1,4,65
1862,9533084434,EMSU100,EMSU1,4,65
1863,9533084434,EMSV100,EMSV1,4,65
1864,9533084434,EMTY100,EMTY1,3,65
1865,9533084434,EMUP100,EMUP1,4,65
1866,9533084434,EMUQ100,EMUQ1,4,65
1867,9533084434,EMUR100,EMUR1,4,65
1868,9533084434,EMUS100,EMUS1,4,65
1869,9533084434,EMUT100,EMUT1,4,65
1870,9533084434,EMUU100,EMUU1,4,65
1871,9533084434,EMUW100,EMUW1,4,65
1872,9533084434,EMUX100,EMUX1,3,65
1873,9533084434,EMUX100,EMUX1,1,65
1874,9533084434,EMUZ100,EMUZ1,4,65
1875,9533084434,EMVO100,EMVO1,3,65
1876,9533084434,EMVO100,EMVO1,1,65
1877,9533084434,EMVP100,EMVP1,4,65
1878,9533084434,EMVR100,EMVR1,4,65
1879,9533084434,EMVS100,EMVS1,4,65
1880,9533084434,EMVT100,EMVT1,2,65
1881,9533084434,EMVT100,EMVT1,2,65
1882,9533084434,EMVU100,EMVU1,4,65
1883,9533084434,EMVV100,EMVV1,4,65
1884,9533084434,EMVW100,EMVW1,1,65
1885,9533084434,EMVX100,EMVX1,3,65
1886,9533084434,EMVX100,EMVX1,1,65
1887,9533084434,EMWA100,EMWA1,4,65
1888,9533084434,ESSA100,ESSA1,1,210
1889,9533084434,EVMA1R2,EVMA3,12,475
1890,9533084434,EZSA100,EZSA1,1,105
1891,9533084434,EZSA100,EZSA1,1,105
1892,9533084434,FDNA1R0,FDNA0,4,899
1893,9533084434,FDNB1R0,FDNB0,4,899
1894,9533084434,FPEK1R1,FPEK3,1,850
1895,9533084434,FPRA2R0,FPLC3,12,250
1896,9533084434,FSLJ1R0,FSLJ2,1,999
1897,9533084434,FSLP1R0,FSLP4,1,750
1898,9533084434,FSMO1R0,FSMO4,2,230
1899,9533084434,IXDA100,IXDA1,1,599
1900,9533084434,IXDB100,IXDB1,1,599
1901,9533084434,JPXA100,JPXA1,2,130
1902,9533084434,JPXG100,JPXG1,3,130
1903,9533084434,JPXH100,JPXH1,3,130
1904,9533084434,JPXI100,JPXI1,3,130
1905,9533084434,JPXP100,JPXP1,3,130
1906,9533084434,JPXR100,JPXR1,2,130
1907,9533084434,JPXS100,JPXS1,2,130
1908,9533084434,JPXT100,JPXT1,2,130
1909,9533084434,JPXU100,JPXU1,3,130
1910,9533084434,JPXW100,JPXW1,3,130
1911,9533084434,KAJE1R0,KAJC0,58,210
1912,9533084434,KAKA1R0,KAJD0,12,299
1913,9533084434,LCLE1R0,LCLF4,2,429
1914,9533084434,LCLF1R0,LCLF9,2,450
1915,9533084434,LCLG1R0,LCLF5,2,429
1916,9533084434,LCLH1R0,LCLF6,2,450
1917,9533084434,LCLI1R0,LCLG2,2,450
1918,9533084434,LCLL1R0,LCLG4,2,429
1919,9533084434,LCLM1R0,LCLM2,2,450
1920,9533084434,LCLP1R0,LCLE8,2,450
1921,9533084434,LCLQ1R0,LCLF7,2,429
1922,9533084434,LCLR1R0,LCLE2,2,450
1923,9533084434,LCLU1R0,LCLF8,1,450
1924,9533084434,LCLV1R0,LCLE5,2,429
1925,9533084434,LCMM1R0,LCLE6,1,429
1926,9533084434,LCMM1R0,LCLE6,1,429
1927,9533084434,LCMO1R0,LCLF0,2,450
1928,9533084434,LCMQ1R0,LCLE3,2,429
1929,9533084434,LCMR1R0,LCMR2,2,450
1930,9533084434,LCNN1R0,LCNN0,2,450
1931,9533084434,LCRA1R0,LCRH7,2,399
1932,9533084434,LCRO1R1,LCRH5,2,399
1933,9533084434,LCUZ100,LCUZ1,1,349
1934,9533084434,LDAA100,LDAA1,2,269
1935,9533084434,LDAB100,LDAB1,2,249
1936,9533084434,LEBB1R7,LEBG6,2,499
1937,9533084434,LEBN100,LEBN1,1,375
1938,9533084434,LEBO100,LEBO1,1,375
1939,9533084434,LECB1R0,LEBF8,2,325
