id,amt,pushed,bank_entry_id,cheque_entry_id,bill_id
2,12394,t,100017,,CA00013
6,91678,t,100033,,CA00011
3,55054,t,100016,,CA00012
4,93737,t,100015,,CA00014
7,143885,t,100028,,CA00001
8,51293,t,100028,,CA00002
9,49891,t,100028,,CA00005
10,13220,t,100028,,CA00006
11,13014,t,100028,,CA00007
12,34406,t,100028,,CA00008
13,25732,t,100028,,CA00009
14,4018,f,100038,,CA00111
15,2318,f,100041,,CA00040
16,342,f,100044,,CA00053
17,43314,f,100048,,CA00163
18,118254,f,100029,,CA00004
19,5849,f,100026,,CA00094
20,75332,f,100013,,CA00021
21,44499,f,100013,,CA00022
22,2761,f,100010,,CA00046
23,508,t,100021,,CA00205
24,508,t,100021,,CA00206
25,973,t,100021,,CA00223
26,960,t,100021,,CA00224
27,594,t,100021,,CA00225
28,8810,f,100081,,CA00067
29,10107,f,100083,,CA00096
30,8726,f,100083,,CA00097
33,4370,f,100051,,CA00104
34,1083,f,100051,,CA00194
35,5453,f,100050,,CA00029
37,960,f,100036,,CA00226
38,508,f,100036,,CA00227
39,508,f,100036,,CA00228
40,508,f,100036,,CA00229
41,508,f,100036,,CA00230
42,508,f,100036,,CA00231
43,508,f,100036,,CA00232
44,508,f,100036,,CA00233
45,508,f,100036,,CA00234
46,995,f,100036,,CA00235
47,508,f,100036,,CA00244
48,557,f,100036,,CA00247
49,557,f,100036,,CA00249
50,557,f,100036,,CA00253
51,508,f,100036,,CA00254
52,508,f,100036,,CA00255
53,508,f,100036,,CA00256
54,278,f,100036,,CA00261
55,46132,f,100053,,CA00182
56,4943,f,100052,,CA00028
57,5094,f,100052,,CA00099
58,4358,f,100056,,CA00179
83,60331,t,100069,,CA00236
84,64405,t,100069,,CA00237
61,200,t,100119,,CA00105
62,13098,t,,1,CA00120
63,14653,t,,1,CA00121
59,2832,t,100118,,CA00316
64,1862,t,100061,,CA00047
69,6726,t,100070,,CA00092
65,1578,t,100062,,CA00109
67,20913,t,100067,,CA00123
68,2100,t,100070,,CA00131
66,1263,t,100065,,CA00197
70,1631,t,100074,,CA00132
71,104971,t,100063,,CA00136
72,5591,t,100063,,CA00319
73,2184,t,100101,,CA00158
74,16242,t,100071,,CA00003
75,119595,t,100071,,CA00010
76,120839,t,100071,,CA00015
77,60882,t,100071,,CA00016
78,77393,t,100071,,CA00017
79,2311,t,100071,,CA00018
80,19142,t,100071,,CA00019
81,18789,t,100071,,CA00020
82,74759,t,100069,,CA00238
85,27610,t,100069,,CA00239
86,18378,t,100069,,CA00240
87,40413,t,100069,,CA00241
88,14782,t,100069,,CA00242
89,4830,t,100069,,CA00272
90,3419,t,100069,,CA00318
91,6305,t,100069,,CA00343
100,189727,t,100088,,CA00077
92,5221,t,100005,,CA00093
94,402,t,100060,,CA00106
101,25335,t,100090,,CA00122
93,48369,t,100059,,CA00140
96,2934,t,100077,,CA00189
98,3527,t,100080,,CA00302
99,6107,t,100085,,CA00304
95,58,t,100060,,CA00310
97,3265,t,100079,,CA00376
103,632,t,100146,,CA00352
102,80459,t,100139,,CA00353
104,5227,t,100155,,CA00373
105,6377,t,100144,,CA00183
109,2806,t,100151,,CA00196
106,3703,t,100148,,CA00213
108,2436,t,100149,,CA00403
107,2213,t,100076,,CA00323
110,279,t,100147,,CA00261
111,739,t,100147,,CA00263
112,640,t,100147,,CA00265
113,257,t,100147,,CA00267
114,590,t,100147,,CA00268
115,640,t,100147,,CA00269
116,592,t,100147,,CA00270
117,640,t,100147,,CA00274
118,617,t,100147,,CA00275
119,632,t,100147,,CA00276
120,657,t,100147,,CA00277
121,640,t,100147,,CA00278
122,771,t,100147,,CA00279
123,508,t,100147,,CA00280
124,1792,t,100147,,CA00282
125,557,t,100147,,CA00283
126,594,t,100147,,CA00286
127,2526,f,,2,CA00383
128,2612,f,,2,CA00382
129,3945,t,100170,,CA00297
130,1787,t,100173,,CA00298
131,2612,t,100175,,CA00382
132,2526,t,100175,,CA00383
133,2707,t,,3,CA00303
134,3522,t,,4,CA00486
140,4728,t,100109,,CA00306
136,20707,t,100110,,CA00449
138,48888,t,100110,,CA00450
135,3000,t,100110,,CA00451
137,99874,t,100110,,CA00452
139,47331,t,100110,,CA00453
141,138414,t,100141,,CA00135
142,194973,t,100134,,CA00137
143,148311,t,100132,,CA00181
149,166944,t,100241,,CA00149
150,73953,t,100241,,CA00150
151,94656,t,100241,,CA00151
152,14864,t,100241,,CA00152
153,156192,t,100241,,CA00416
154,57311,t,100241,,CA00417
155,14018,t,100241,,CA00418
156,41877,t,100241,,CA00419
158,8358,t,100133,,CA00296
160,1162,t,100245,,CA00457
162,1000,t,100250,,CA00467
161,701,t,100247,,CA00473
148,72240,t,100254,,CA00512
159,3226,t,100244,,CA00540
157,3500,t,100115,,CA00281
146,7869,t,,6,CA00361
147,9358,t,,6,CA00362
163,34835,t,100107,,CA00324
164,1205,t,100243,,CA00374
166,24133,f,,8,CA00363
167,325,t,100269,,CA00340
169,17371,t,100271,,CA00372
170,8590,t,100273,,CA00404
168,977,t,100270,,CA00491
145,499,t,,5,CA00364
144,4989,t,,5,CA00439
171,961,t,100272,,CA00482
172,961,t,100272,,CA00483
173,598,t,100272,,CA00484
183,3834,t,100295,,CA00371
181,3789,t,100292,,CA00465
182,1150,t,100294,,CA00620
165,24908,t,,7,CA00428
186,3000,t,100314,,CA00281
184,3476,t,100312,,CA00436
190,5169,t,100313,,CA00442
178,664,t,,11,CA00455
177,788,t,,11,CA00527
187,640,t,100225,,CA00539
188,2237,t,100229,,CA00559
185,1560,t,100312,,CA00594
176,2432,t,,11,CA00601
189,609,t,100232,,CA00648
175,3632,t,,10,CA00402
174,2126,t,,9,CA00572
191,4534,t,100293,,CA00548
192,2032,t,100293,,CA00549
194,51941,t,100293,,CA00550
193,53127,t,100293,,CA00551
195,7806,t,100293,,CA00554
197,1504,t,100296,,CA00569
198,2506,f,,14,CA00622
199,1031,f,,15,CA00522
196,961,t,100220,,CA00479
200,4319,t,100116,,CA00349
212,216,t,100159,,CA00442
213,5169,t,100159,,CA00448
180,1673,t,,13,CA00547
209,3626,t,100158,,CA00554
206,59138,t,100158,,CA00555
208,72664,t,100158,,CA00556
205,16408,t,100158,,CA00557
210,1674,t,100125,,CA00607
207,57099,t,100158,,CA00632
204,3000,t,100158,,CA00633
201,46642,t,100184,,CA00685
202,3000,t,100185,,CA00686
203,2961,t,100186,,CA00703
211,1585,t,100157,,CA00675
179,24133,t,,12,CA00363
214,1031,t,100199,,CA00522
216,2996,t,100203,,CA00525
215,2506,t,100200,,CA00622
218,2853,f,,17,CA00529
219,3703,f,,17,CA00609
229,1000,t,100195,,CA00458
220,10581,t,,18,CA00518
228,3195,t,100189,,CA00523
225,2853,t,100187,,CA00529
222,2796,t,100096,,CA00543
223,6932,t,100097,,CA00567
227,4000,t,100188,,CA00598
226,3703,t,100187,,CA00609
230,399,t,100196,,CA00610
221,339,t,100095,,CA00628
217,1119,t,,16,CA00629
231,2263,t,100196,,CA00677
224,658,t,100183,,CA00774
246,5688,t,100219,,CA00273
232,4939,t,,19,CA00535
245,4146,t,100218,,CA00598
242,2723,t,100204,,CA00599
234,1724,t,,21,CA00608
243,220,t,100210,,CA00701
244,45913,t,100212,,CA00725
236,86608,t,,23,CA00584
248,1077,t,100237,,CA00679
233,5905,t,,20,CA00613
235,2060,t,,22,CA00655
247,4832,t,100236,,CA00806
251,8146,t,100257,,CA00596
250,1122,t,100256,,CA00667
237,2008,t,,24,CA00684
249,550,t,100246,,CA00794
252,107799,t,100282,,CA00660
253,1964,t,100284,,CA00792
255,6327,t,100207,,CA00443
254,1960,t,100207,,CA00444
256,7777,t,100207,,CA00524
257,500,t,100280,,CA00750
258,7922,t,100285,,CA00597
259,7104,t,100285,,CA00639
240,2380,t,,27,CA00736
241,881,t,,27,CA00796
238,3603,t,,25,CA00583
260,442,t,,28,CA00656
261,11855,t,,28,CA00777
262,41070,t,,29,CA00581
263,91846,t,100332,,CA00415
264,59605,t,100332,,CA00576
265,59997,t,100332,,CA00577
266,63720,t,100332,,CA00578
267,14185,t,100332,,CA00579
268,9248,t,100332,,CA00580
269,29643,t,100332,,CA00641
270,53593,t,100332,,CA00642
271,119641,t,100332,,CA00692
272,54382,t,100332,,CA00693
273,84630,t,100332,,CA00694
274,25185,t,100332,,CA00695
275,9082,t,100332,,CA00698
276,112838,t,100332,,CA00728
277,59404,t,100332,,CA00729
278,11572,t,100332,,CA00730
279,30209,t,100332,,CA00731
239,1263,t,,26,CA00678
280,3155,t,100255,,CA00737
284,9089,t,100317,,CA00766
281,110400,t,100307,,CA00778
282,115421,t,100307,,CA00779
283,110607,t,100307,,CA00781
285,948,t,100322,,CA00545
286,23227,t,100323,,CA00811
291,99624,t,100336,,CA00616
292,2000,t,100336,,CA00617
290,14539,t,100336,,CA00635
293,2998,t,100336,,CA00647
288,200,t,100330,,CA00701
294,1061,t,100337,,CA00799
287,4802,t,100327,,CA00817
289,889,t,100331,,CA00836
295,2300,t,100324,,CA00434
332,15241,t,100363,,CA00744
333,3740,t,100369,,CA00789
328,7830,t,,31,CA00798
329,11008,t,,32,CA00803
296,3237,t,,30,CA00813
331,3892,t,100362,,CA00887
334,286,t,100370,,CA00900
330,96374,t,100360,,CA00969
335,13323,t,100374,,CA00816
297,2949,t,100261,,CA00666
327,68,t,100301,,CA00023
322,6096,t,100301,,CA00299
323,38257,t,100301,,CA00645
324,76596,t,100301,,CA00646
325,38451,t,100301,,CA00739
326,2553,t,100301,,CA00740
337,5590,f,,34,CA00741
338,1568,f,,35,CA00877
339,3068,f,,36,CA01015
340,2851,f,,36,CA00949
348,43035,t,100342,,CA00023
352,1653,t,100339,,CA00603
341,51751,t,100208,,CA00780
353,2573,t,100339,,CA00797
351,3214,t,100344,,CA00874
350,29573,t,100343,,CA00888
349,25143,t,100343,,CA00889
342,22641,t,100208,,CA00936
346,35268,t,100208,,CA00937
343,74858,t,100208,,CA00938
345,18958,t,100208,,CA00939
344,29779,t,100208,,CA00940
347,3000,t,100325,,CA00942
336,22132,t,,33,CA00657
355,5590,t,100352,,CA00741
354,6082,t,100348,,CA00793
360,1852,t,100383,,CA00860
356,945,t,100378,,CA00883
359,864,t,100382,,CA00890
358,3067,t,100380,,CA01011
364,1568,t,100391,,CA00877
362,2851,t,100390,,CA00949
363,3068,t,100390,,CA01015
361,1828,t,100385,,CA00967
367,2499,f,,38,CA00727
384,89186,t,100446,,CA00627
383,25960,t,100446,,CA00634
376,4409,t,100432,,CA00788
385,45927,t,100447,,CA00790
381,1127,t,100440,,CA00802
368,16361,t,,39,CA00848
377,6683,t,100433,,CA00917
369,3124,t,,39,CA00924
380,826,t,100440,,CA00944
379,57089,t,100437,,CA00945
386,500,t,100455,,CA01008
382,1355,t,100440,,CA01010
375,800,t,100431,,CA01054
378,5968,t,100435,,CA01107
366,1531,t,,37,CA00810
365,594,t,,37,CA01056
389,86698,f,,44,CA00986
390,103664,f,,44,CA00987
391,105751,f,,44,CA00988
374,12068,t,,41,CA00852
392,5768,t,100404,,CA00865
393,523,t,100406,,CA01029
395,2939,t,100411,,CA01117
396,60002,t,100412,,CA01118
399,4432,t,100416,,CA01138
398,65802,t,100416,,CA01139
397,23306,t,100416,,CA01140
394,1939,t,100410,,CA01167
387,131197,t,,42,CA00814
400,6865,t,100444,,CA00946
403,86698,t,100460,,CA00986
402,103664,t,100460,,CA00987
401,105751,t,100460,,CA00988
388,1379,t,,43,CA00921
412,3000,t,100569,,CA00955
404,1636,t,,45,CA00970
414,885,t,100572,,CA01001
411,843,t,100555,,CA01047
406,1818,t,,47,CA01085
405,2409,t,,46,CA01106
408,894,t,100542,,CA01161
413,76830,t,100571,,CA01222
373,1303,t,,40,CA00621
372,421,t,,40,CA00683
407,616,t,100527,,CA00934
357,1000,f,100379,,CA00808
410,3290,t,100553,,CA00953
409,1579,t,100550,,CA01108
422,32318,t,100613,,CA01095
421,38923,t,100613,,CA01096
418,57769,t,100611,,CA01141
419,9741,t,100611,,CA01142
420,7877,t,100611,,CA01159
423,131,t,100415,,CA00890
424,327,t,100415,,CA00956
426,1726,t,100401,,CA01002
428,40766,t,100473,,CA01159
431,44959,t,100473,,CA01197
429,34007,t,100473,,CA01198
432,57262,t,100473,,CA01199
427,52010,t,100473,,CA01200
430,51919,t,100473,,CA01201
425,10726,t,,48,CA01087
435,212,t,100468,,CA01097
433,1489,t,100462,,CA01102
436,251,t,100468,,CA01163
434,5712,t,100466,,CA01213
437,5515,t,100467,,CA01013
440,2744,t,100398,,CA01018
439,653,t,100397,,CA01037
441,3251,t,100399,,CA01079
443,10000,t,100422,,CA01136
438,377,t,100476,,CA01169
442,1000,t,100405,,CA01188
444,2930,t,100443,,CA01082
454,67730,t,100483,,CA00943
452,2613,t,100482,,CA01088
453,40547,t,100483,,CA01109
451,7543,t,100481,,CA01228
450,2984,t,100477,,CA01274
445,1012,t,,49,CA01195
455,5753,f,,53,CA01068
456,7670,f,,53,CA01069
457,7675,f,,53,CA01135
461,2488,t,100513,,CA00950
460,4126,t,100506,,CA00999
446,4647,t,,50,CA01103
447,2477,t,,51,CA01214
448,3626,t,,51,CA01258
471,563,t,100581,,CA00619
469,2541,t,100580,,CA01013
470,30,t,100580,,CA01082
466,839,t,100562,,CA01091
458,94121,t,,54,CA01177
459,4000,t,,54,CA01178
467,394,t,100563,,CA01217
463,27022,t,100558,,CA01221
468,5407,t,100566,,CA01240
464,953,t,100560,,CA01255
462,100885,t,100557,,CA01307
465,1500,t,100561,,CA01326
473,550,t,100600,,CA01210
472,500,t,100599,,CA01281
488,1779,t,100619,,CA00866
487,1274,t,100614,,CA01086
479,56318,t,100608,,CA01099
489,13651,t,100619,,CA01149
476,1719,t,100605,,CA01220
478,17352,t,100607,,CA01241
477,25633,t,100607,,CA01242
480,6463,t,100608,,CA01263
481,13433,t,100608,,CA01264
482,55485,t,100608,,CA01265
483,68739,t,100608,,CA01266
484,2658,t,100608,,CA01267
485,45521,t,100608,,CA01268
486,8146,t,100608,,CA01269
490,6439,f,,57,CA01206
475,2333,t,,56,CA01019
449,21942,t,,52,CA01070
493,584,t,100642,,CA01158
491,500,t,100639,,CA01165
492,369,t,100640,,CA01165
474,3470,t,,55,CA01275
494,7700,t,100646,,CA01386
497,36350,t,100525,,CA00825
498,11078,t,100525,,CA01192
499,27990,t,100525,,CA01193
501,6439,t,100556,,CA01206
495,19764,t,100518,,CA01207
500,2000,t,100548,,CA01346
496,1767,t,100519,,CA01411
502,40637,t,100488,,CA01332
509,21371,t,100495,,CA01357
504,31176,t,100495,,CA01358
505,67720,t,100495,,CA01359
508,38089,t,100495,,CA01360
507,36338,t,100495,,CA01361
506,30282,t,100495,,CA01362
503,2186,t,,58,CA01105
512,3429,t,100709,,CA01253
513,21668,t,100713,,CA01293
511,1000,t,100489,,CA01382
510,1000,t,100491,,CA01389
520,901,t,100587,,CA01248
516,46916,t,100578,,CA01299
517,5161,t,100582,,CA01302
518,7274,t,100586,,CA01310
519,5780,t,100587,,CA01311
515,5607,t,100510,,CA01319
514,1476,t,100510,,CA01452
522,934,t,100621,,CA01326
521,96517,t,100603,,CA01470
528,4043,t,100623,,CA01191
524,116218,t,100624,,CA01312
527,10429,t,100623,,CA01341
530,12144,t,100626,,CA01353
523,117922,t,100624,,CA01368
526,6260,t,100623,,CA01376
531,8698,t,100626,,CA01377
532,980,t,100626,,CA01378
525,955,t,100589,,CA01382
529,828,t,100623,,CA01432
533,980,f,,59,CA01379
534,1032,f,,59,CA01456
535,1520,f,100502,,CA01281
536,49343,f,100503,,CA01391
537,3071,f,100627,,CA01398
538,20212,f,,60,CA01387
539,10363,f,,61,CA01239
542,44815,t,100658,,CA01480
540,33695,t,100658,,CA01482
543,5000,t,100658,,CA01483
541,27426,t,100658,,CA01479
546,10363,t,100682,,CA01239
545,9598,t,100660,,CA01290
544,4803,t,100657,,CA01291
552,51039,t,100659,,CA01451
551,8869,t,100659,,CA01476
548,11901,t,,63,CA01271
556,21511,t,100702,,CA01438
555,4110,t,100700,,CA01449
547,4207,t,,62,CA01458
549,509,t,,64,CA01499
550,1479,t,,64,CA01503
557,1333,f,,67,CA01181
559,68592,f,,69,CA01464
560,5658,f,,69,CA01465
561,6493,t,100731,,CA01252
554,16466,t,,66,CA01367
553,3625,t,,65,CA01372
564,35610,t,100743,,CA01399
563,16297,t,100739,,CA01450
562,14541,t,100731,,CA01453
565,3028,t,100763,,CA01590
566,68592,t,100771,,CA01464
567,5658,t,100771,,CA01465
569,141133,t,,71,CA01515
571,973,t,100756,,CA01425
568,1572,t,,70,CA01545
572,129086,f,,73,CA01180
583,35338,t,100721,,CA01313
573,77931,t,100721,,CA01314
580,50003,t,100721,,CA01315
575,23969,t,100721,,CA01316
581,18124,t,100721,,CA01317
584,4195,t,100721,,CA01318
574,65248,t,100721,,CA01439
578,112081,t,100721,,CA01440
577,25805,t,100721,,CA01441
576,64152,t,100721,,CA01442
582,81327,t,100721,,CA01443
579,18762,t,100721,,CA01444
570,6295,t,,72,CA01272
585,36869,t,100726,,CA01646
558,129086,t,,68,CA01180
586,17338,t,100821,,CA01447
587,3530,t,100829,,CA01527
589,4235,t,100667,,CA01523
592,1790,t,100856,,CA01462
594,3500,t,100861,,CA01475
595,1661,t,100864,,CA01561
593,3519,t,100860,,CA01595
590,2510,t,,75,CA01599
591,614,t,100856,,CA01693
588,3624,t,,74,CA01528
599,1081,f,100886,,CA01723
597,1033,t,100880,,CA01354
601,3156,t,100889,,CA01457
596,17057,t,100878,,CA01533
598,4788,t,100883,,CA01725
600,45556,t,100887,,CA01740
609,3052,t,100767,,CA01273
602,1169,t,,76,CA01513
603,1288,t,,76,CA01514
610,6782,t,100776,,CA01563
604,9147,t,,76,CA01579
608,924,t,100759,,CA01645
605,2259,t,,76,CA01653
606,3423,t,,76,CA01672
611,57677,f,,78,CA01488
627,552,t,100673,,CA01190
631,2233,t,100697,,CA01460
628,1389,t,100691,,CA01587
629,32759,t,100692,,CA01604
624,47752,t,100670,,CA01635
620,25718,t,100670,,CA01668
615,30772,t,100670,,CA01669
618,31628,t,100670,,CA01679
623,43985,t,100670,,CA01690
625,33833,t,100670,,CA01691
622,20869,t,100670,,CA01692
621,11991,t,100670,,CA01694
612,36838,t,100670,,CA01733
616,27782,t,100670,,CA01734
617,40270,t,100670,,CA01735
613,93744,t,100670,,CA01736
619,34418,t,100670,,CA01737
626,40737,t,100670,,CA01738
614,22942,t,100670,,CA01739
632,37486,t,100703,,CA01756
630,1538,t,100696,,CA01766
607,123818,t,,77,CA01671
633,9322,t,100796,,CA01522
634,625,f,,79,CA01619
635,1399,f,,79,CA01732
636,834,t,100825,,CA01602
640,10019,t,100779,,CA01519
637,625,t,100748,,CA01619
642,1090,t,100780,,CA01659
643,7066,t,100781,,CA01665
641,5976,t,100779,,CA01683
639,7536,t,100749,,CA01718
638,1399,t,100748,,CA01732
644,1310,f,,80,CA01724
645,10319,t,,81,CA01594
646,1310,t,100791,,CA01724
647,2628,t,100788,,CA01793
648,393,t,100701,,CA01667
649,51530,t,,82,CA01713
650,2000,t,,82,CA01714
651,38888,t,100847,,CA01761
652,57677,t,100787,,CA01488
653,3628,t,100795,,CA01720
658,2093,t,100895,,CA01475
654,1817,t,,83,CA01695
659,2129,t,100813,,CA01698
662,14859,t,100831,,CA01715
656,3833,t,,84,CA01717
655,253,t,,83,CA01758
657,130299,t,,85,CA01783
660,43109,t,100815,,CA01824
661,1553,t,100816,,CA01825
663,34388,t,100807,,CA01823
666,9816,t,100808,,CA01487
664,1813,t,100786,,CA01706
665,8218,t,100806,,CA01759
667,3358,t,100809,,CA01760
668,6351,t,100804,,CA01658
670,1284,f,,86,CA01878
671,12217,t,,87,CA01685
674,38464,t,100868,,CA01703
672,2871,t,,88,CA01731
669,1686,t,,86,CA01809
673,73604,t,,89,CA01890
675,38606,t,100854,,CA01374
676,19314,t,100854,,CA01375
677,31880,t,100854,,CA01433
678,32372,t,100854,,CA01434
679,36407,t,100676,,CA01799
682,23129,t,100966,,CA01620
683,84079,t,100966,,CA01621
684,2000,t,100966,,CA01622
698,15567,t,100966,,CA01623
685,69121,t,100966,,CA01624
686,5751,t,100966,,CA01673
687,11409,t,100966,,CA01674
688,16716,t,100966,,CA01675
689,26880,t,100966,,CA01676
690,33691,t,100966,,CA01677
691,9151,t,100966,,CA01678
699,16067,t,100967,,CA01711
700,490,t,100967,,CA01712
692,26453,t,100966,,CA01741
693,23791,t,100966,,CA01742
694,59334,t,100966,,CA01743
695,8430,t,100966,,CA01744
696,24274,t,100966,,CA01745
697,3105,t,100966,,CA01746
681,2061,t,100965,,CA01785
680,17609,t,100964,,CA01884
702,1184,t,100974,,CA01549
701,9037,t,100968,,CA01784
703,8165,t,100976,,CA01835
707,16486,t,101038,,CA01648
708,911,t,101043,,CA01921
704,1200,t,,90,CA01702
705,199,t,,90,CA01755
706,3016,t,,90,CA01781
719,101928,t,100900,,CA01572
710,22209,t,100899,,CA01912
717,60169,t,100899,,CA01913
712,68522,t,100899,,CA01914
715,45016,t,100899,,CA01915
716,51630,t,100899,,CA01916
713,33914,t,100899,,CA01917
711,23265,t,100899,,CA01918
718,63733,t,100899,,CA01963
714,23962,t,100899,,CA01964
709,96219,t,,91,CA01965
720,630,f,,92,CA01924
721,8189,f,,93,CA01844
722,3322,f,,94,CA01954
723,1477,f,,94,CA01895
728,100000,t,100929,,CA01704
726,16379,t,100927,,CA01881
727,33448,t,100927,,CA01926
725,960,t,100927,,CA01927
724,1655,t,100923,,CA01970
729,1000,t,100930,,CA01977
730,1132,t,100926,,CA01798
731,11554,f,,95,CA01830
732,1849,f,,96,CA01875
733,950,f,,96,CA01876
734,5047,f,,96,CA01934
735,557,f,,96,CA01995
