bill_id,reason,print_time,print_type,irn,vehicle_id,delivered,loading_time,delivered_time,plain_loading_sheet,cash_bill,is_reloaded,delivery_reason,loading_sheet_id
AB77496,,2026-01-28 03:52:59.928503+00,first_copy,,,,,,f,f,t,,
AB77506,,2026-01-28 03:48:44.080078+00,first_copy,,,,,,f,f,t,,
AB77508,,2026-01-28 03:48:44.080078+00,first_copy,,,,,,f,f,t,,
AB77510,,2026-01-28 03:48:44.080078+00,first_copy,,,,,,f,f,t,,
AB77511,,2026-01-28 03:48:44.080078+00,first_copy,,,,,,f,f,t,,
AB77516,,2026-01-28 03:48:44.080078+00,first_copy,,,,,,f,f,t,,
AB77485,,2026-01-28 03:52:59.928503+00,first_copy,,,,,,f,f,t,,
AB77486,,2026-01-28 03:52:59.928503+00,first_copy,,,,,,f,f,t,,
AB77487,,2026-01-28 03:52:59.928503+00,first_copy,,,,,,f,f,t,,
AB77489,,2026-01-28 03:52:59.928503+00,first_copy,,,,,,f,f,t,,
AB77490,,2026-01-28 03:52:59.928503+00,first_copy,,,,,,f,f,t,,
AB77481,,2026-01-28 03:51:04.863424+00,first_copy,,,,,,f,f,t,,
AB77482,,2026-01-28 03:51:04.863424+00,first_copy,,,,,,f,f,t,,
AB77483,,2026-01-28 03:51:04.863424+00,first_copy,,,,,,f,f,t,,
AB77484,,2026-01-28 03:51:04.863424+00,first_copy,,,,,,f,f,t,,
AB77520,,2026-01-28 03:51:04.863424+00,first_copy,,,,,,f,f,t,,
AB77521,,2026-01-28 03:51:04.863424+00,first_copy,,,,,,f,f,t,,
AB77478,,2026-01-28 03:43:24.583772+00,loading_sheet_salesman,,,,,,f,f,t,,SMAB77478
AB77480,,2026-01-28 03:43:24.583772+00,loading_sheet_salesman,,,,,,f,f,t,,SMAB77478
AB77501,,2026-01-28 03:43:24.583772+00,loading_sheet_salesman,,,,,,f,f,t,,SMAB77478
AB77502,,2026-01-28 03:43:24.583772+00,loading_sheet_salesman,,,,,,f,f,t,,SMAB77478
AB77503,,2026-01-28 03:43:24.583772+00,loading_sheet_salesman,,,,,,f,f,t,,SMAB77478
AB77504,,2026-01-28 03:43:24.583772+00,loading_sheet_salesman,,,,,,f,f,t,,SMAB77478
AB77505,,2026-01-28 03:43:24.583772+00,loading_sheet_salesman,,,,,,f,f,t,,SMAB77478
AB77517,,2026-01-28 03:43:24.583772+00,loading_sheet_salesman,,,,,,f,f,t,,SMAB77478
AB77507,,2026-01-28 03:45:00.307029+00,loading_sheet_salesman,,,,,,f,f,t,,SMAB77507
AB77509,,2026-01-28 03:45:00.307029+00,loading_sheet_salesman,,,,,,f,f,t,,SMAB77507
AB77512,,2026-01-28 03:45:00.307029+00,loading_sheet_salesman,,,,,,f,f,t,,SMAB77507
AB77513,,2026-01-28 03:45:00.307029+00,loading_sheet_salesman,,,,,,f,f,t,,SMAB77507
AB77514,,2026-01-28 03:45:00.307029+00,loading_sheet_salesman,,,,,,f,f,t,,SMAB77507
AB77515,,2026-01-28 03:45:00.307029+00,loading_sheet_salesman,,,,,,f,f,t,,SMAB77507
AB77518,,2026-01-28 03:48:44.080078+00,first_copy,,,,,,f,f,t,,
AB77519,,2026-01-28 03:48:44.080078+00,first_copy,,,,,,f,f,t,,
AB77479,,2026-01-28 03:51:04.863424+00,first_copy,,,,,,f,f,t,,
AB77500,,2026-01-28 03:51:04.863424+00,first_copy,,,,,,f,f,t,,
AB77529,,2026-01-28 03:51:04.863424+00,first_copy,,,,,,f,f,t,,
AB77530,,2026-01-28 03:51:04.863424+00,first_copy,,,,,,f,f,t,,
AB77564,,2026-01-28 07:04:23.723895+00,first_copy,,,,,,f,f,t,,
AB77565,,2026-01-28 07:04:23.723895+00,first_copy,,,,,,f,f,t,,
AB77566,,2026-01-28 07:04:23.723895+00,first_copy,,,,,,f,f,t,,
AB77491,,2026-01-28 03:52:59.928503+00,first_copy,,,,,,f,f,t,,
AB77492,,2026-01-28 03:52:59.928503+00,first_copy,,,,,,f,f,t,,
AB77493,,2026-01-28 03:52:59.928503+00,first_copy,,,,,,f,f,t,,
AB77495,,2026-01-28 03:52:59.928503+00,first_copy,,,,,,f,f,t,,
AB77497,,2026-01-28 03:52:59.928503+00,first_copy,,,,,,f,f,t,,
AB77498,,2026-01-28 03:52:59.928503+00,first_copy,,,,,,f,f,t,,
AB77499,,2026-01-28 03:52:59.928503+00,first_copy,,,,,,f,f,t,,
AB77522,,2026-01-28 03:52:59.928503+00,first_copy,,,,,,f,f,t,,
AB77523,,2026-01-28 03:52:59.928503+00,first_copy,,,,,,f,f,t,,
AB77524,,2026-01-28 03:52:59.928503+00,first_copy,,,,,,f,f,t,,
AB77525,,2026-01-28 03:52:59.928503+00,first_copy,,,,,,f,f,t,,
AB77526,,2026-01-28 03:52:59.928503+00,first_copy,,,,,,f,f,t,,
AB77527,,2026-01-28 03:52:59.928503+00,first_copy,,,,,,f,f,t,,
AB77528,,2026-01-28 03:52:59.928503+00,first_copy,,,,,,f,f,t,,
AB77567,,2026-01-28 07:04:23.723895+00,first_copy,,,,,,f,f,t,,
AB77568,,2026-01-28 07:04:23.723895+00,first_copy,,,,,,f,f,t,,
AB77569,,2026-01-28 07:04:23.723895+00,first_copy,,,,,,f,f,t,,
AB77558,,2026-01-28 06:46:50.428687+00,first_copy,,,,,,f,f,t,,
AB77559,,2026-01-28 06:46:50.428687+00,first_copy,,,,,,f,f,t,,
AB77560,,2026-01-28 06:46:50.428687+00,first_copy,,,,,,f,f,t,,
AB77561,,2026-01-28 06:46:50.428687+00,first_copy,,,,,,f,f,t,,
AB77562,,2026-01-28 06:46:50.428687+00,first_copy,,,,,,f,f,t,,
AB77563,,2026-01-28 06:46:50.428687+00,first_copy,,,,,,f,f,t,,
AB77531,,2026-01-28 05:36:53.042349+00,first_copy,,,,,,f,f,t,,
AB77532,,2026-01-28 05:36:53.042349+00,first_copy,,,,,,f,f,t,,
AB77533,,2026-01-28 05:36:53.042349+00,first_copy,,,,,,f,f,t,,
AB77534,,2026-01-28 05:36:53.042349+00,first_copy,,,,,,f,f,t,,
AB77535,,2026-01-28 05:36:53.042349+00,first_copy,,,,,,f,f,t,,
AB77536,,2026-01-28 05:36:53.042349+00,first_copy,,,,,,f,f,t,,
AB77537,,2026-01-28 05:36:53.042349+00,first_copy,,,,,,f,f,t,,
AB77538,,2026-01-28 05:36:53.042349+00,first_copy,,,,,,f,f,t,,
AB77539,,2026-01-28 05:36:53.042349+00,first_copy,,,,,,f,f,t,,
AB77540,,2026-01-28 06:02:33.645499+00,first_copy,,,,,,f,f,t,,
AB77541,,2026-01-28 06:02:33.645499+00,first_copy,,,,,,f,f,t,,
AB77542,,2026-01-28 06:02:33.645499+00,first_copy,,,,,,f,f,t,,
AB77543,,2026-01-28 06:02:33.645499+00,first_copy,,,,,,f,f,t,,
AB77544,,2026-01-28 06:02:33.645499+00,first_copy,,,,,,f,f,t,,
AB77545,,2026-01-28 06:02:33.645499+00,first_copy,,,,,,f,f,t,,
AB77546,,2026-01-28 06:02:33.645499+00,first_copy,,,,,,f,f,t,,
AB77547,,2026-01-28 06:02:33.645499+00,first_copy,,,,,,f,f,t,,
AB77548,,2026-01-28 06:02:33.645499+00,first_copy,,,,,,f,f,t,,
AB77549,,2026-01-28 06:02:33.645499+00,first_copy,,,,,,f,f,t,,
AB77550,,2026-01-28 06:02:33.645499+00,first_copy,,,,,,f,f,t,,
AB77551,,2026-01-28 06:02:33.645499+00,first_copy,,,,,,f,f,t,,
AB77552,,2026-01-28 06:02:33.645499+00,first_copy,,,,,,f,f,t,,
AB77553,,2026-01-28 06:02:33.645499+00,first_copy,,,,,,f,f,t,,
AB77554,,2026-01-28 06:02:33.645499+00,first_copy,,,,,,f,f,t,,
AB77555,,2026-01-28 06:02:33.645499+00,first_copy,,,,,,f,f,t,,
AB77556,,2026-01-28 06:13:53.595595+00,first_copy,,,,,,f,f,t,,
AB77557,,2026-01-28 06:13:53.595595+00,first_copy,,,,,,f,f,t,,
AB77580,,2026-01-28 07:16:46.431776+00,first_copy,,,,,,f,f,t,,
AB77581,,2026-01-28 07:16:46.431776+00,first_copy,,,,,,f,f,t,,
AB77582,,2026-01-28 07:16:46.431776+00,first_copy,,,,,,f,f,t,,
AB77583,,2026-01-28 07:16:46.431776+00,first_copy,,,,,,f,f,t,,
AB77570,,2026-01-28 07:04:23.723895+00,first_copy,,,,,,f,f,t,,
AB77571,,2026-01-28 07:04:23.723895+00,first_copy,,,,,,f,f,t,,
AB77572,,2026-01-28 07:04:23.723895+00,first_copy,,,,,,f,f,t,,
AB77573,,2026-01-28 07:04:23.723895+00,first_copy,,,,,,f,f,t,,
AB77574,,2026-01-28 07:04:23.723895+00,first_copy,,,,,,f,f,t,,
AB77575,,2026-01-28 07:04:23.723895+00,first_copy,,,,,,f,f,t,,
AB77576,,2026-01-28 07:04:23.723895+00,first_copy,,,,,,f,f,t,,
AB77577,,2026-01-28 07:04:23.723895+00,first_copy,,,,,,f,f,t,,
AB77578,,2026-01-28 07:04:23.723895+00,first_copy,,,,,,f,f,t,,
AB77579,,2026-01-28 07:04:23.723895+00,first_copy,,,,,,f,f,t,,
AB77584,,2026-01-28 07:16:46.431776+00,first_copy,,,,,,f,f,t,,
AB77585,,2026-01-28 07:16:46.431776+00,first_copy,,,,,,f,f,t,,
AB77589,,2026-01-28 10:44:29.047664+00,first_copy,,,,,,f,f,t,,
AB77600,,2026-01-28 09:54:26.547818+00,first_copy,,,,,,f,f,t,,
AB77601,,2026-01-28 09:54:26.547818+00,first_copy,,,,,,f,f,t,,
AB77602,,2026-01-28 09:54:26.547818+00,first_copy,,,,,,f,f,t,,
AB77603,,2026-01-28 09:54:26.547818+00,first_copy,,,,,,f,f,t,,
AB77604,,2026-01-28 09:54:26.547818+00,first_copy,,,,,,f,f,t,,
AB77590,,2026-01-28 10:44:29.047664+00,first_copy,,,,,,f,f,t,,
AB77591,,2026-01-28 10:44:29.047664+00,first_copy,,,,,,f,f,t,,
AB77592,,2026-01-28 10:44:29.047664+00,first_copy,,,,,,f,f,t,,
AB77610,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77611,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77612,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77613,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77614,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77615,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77616,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77617,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77618,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77619,,2026-01-28 09:11:28.047776+00,first_copy,,,,,,f,f,t,,
AB77620,,2026-01-28 09:11:28.047776+00,first_copy,,,,,,f,f,t,,
AB77621,,2026-01-28 09:11:28.047776+00,first_copy,,,,,,f,f,t,,
AB77622,,2026-01-28 09:11:28.047776+00,first_copy,,,,,,f,f,t,,
AB77623,,2026-01-28 09:11:28.047776+00,first_copy,,,,,,f,f,t,,
AB77624,,2026-01-28 09:11:28.047776+00,first_copy,,,,,,f,f,t,,
AB77625,,2026-01-28 09:11:28.047776+00,first_copy,,,,,,f,f,t,,
AB77626,,2026-01-28 09:11:28.047776+00,first_copy,,,,,,f,f,t,,
AB77627,,2026-01-28 09:11:28.047776+00,first_copy,,,,,,f,f,t,,
AB77628,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77632,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77633,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77634,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77635,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77629,,2026-01-28 09:53:30.513866+00,loading_sheet_salesman,,,,,,f,f,t,,SMAB77629
AB77630,,2026-01-28 09:53:30.513866+00,loading_sheet_salesman,,,,,,f,f,t,,SMAB77629
AB77646,,2026-01-28 09:53:30.513866+00,loading_sheet_salesman,,,,,,f,f,t,,SMAB77629
AB77647,,2026-01-28 09:53:30.513866+00,loading_sheet_salesman,,,,,,f,f,t,,SMAB77629
AB77648,,2026-01-28 09:53:30.513866+00,loading_sheet_salesman,,,,,,f,f,t,,SMAB77629
AB77636,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77637,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77586,,2026-01-28 09:53:56.887215+00,first_copy,,,,,,f,f,t,,
AB77587,,2026-01-28 09:53:56.887215+00,first_copy,,,,,,f,f,t,,
AB77588,,2026-01-28 09:53:56.887215+00,first_copy,,,,,,f,f,t,,
AB77593,,2026-01-28 09:53:56.887215+00,first_copy,,,,,,f,f,t,,
AB77594,,2026-01-28 09:53:56.887215+00,first_copy,,,,,,f,f,t,,
AB77595,,2026-01-28 09:53:56.887215+00,first_copy,,,,,,f,f,t,,
AB77596,,2026-01-28 09:53:56.887215+00,first_copy,,,,,,f,f,t,,
AB77597,,2026-01-28 09:53:56.887215+00,first_copy,,,,,,f,f,t,,
AB77598,,2026-01-28 09:53:56.887215+00,first_copy,,,,,,f,f,t,,
AB77599,,2026-01-28 09:53:56.887215+00,first_copy,,,,,,f,f,t,,
AB77638,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77639,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77640,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77641,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77642,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77605,,2026-01-28 09:54:26.547818+00,first_copy,,,,,,f,f,t,,
AB77606,,2026-01-28 09:54:26.547818+00,first_copy,,,,,,f,f,t,,
AB77607,,2026-01-28 09:54:26.547818+00,first_copy,,,,,,f,f,t,,
AB77608,,2026-01-28 09:54:26.547818+00,first_copy,,,,,,f,f,t,,
AB77609,,2026-01-28 09:54:26.547818+00,first_copy,,,,,,f,f,t,,
AB77643,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77644,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77645,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77649,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77650,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77651,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77652,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77661,,2026-01-28 10:15:06.004541+00,first_copy,,,,,,f,f,t,,
AB77653,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77654,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77655,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77656,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77657,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77658,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77659,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77660,,2026-01-28 09:55:59.560474+00,first_copy,,,,,,f,f,t,,
AB77662,,2026-01-28 10:22:14.749179+00,first_copy,,,,,,f,f,t,,
AB77663,,2026-01-28 10:22:14.749179+00,first_copy,,,,,,f,f,t,,
AB77667,,2026-01-28 10:22:14.749179+00,first_copy,,,,,,f,f,t,,
AB77674,,2026-01-28 10:35:42.11149+00,first_copy,,,,,,f,f,t,,
AB77664,,2026-01-28 10:38:09.369547+00,first_copy,,,,,,f,f,t,,
AB77665,,2026-01-28 10:38:09.369547+00,first_copy,,,,,,f,f,t,,
AB77666,,2026-01-28 10:38:09.369547+00,first_copy,,,,,,f,f,t,,
AB77675,,2026-01-28 10:38:09.369547+00,first_copy,,,,,,f,f,t,,
AB77676,,2026-01-28 10:38:09.369547+00,first_copy,,,,,,f,f,t,,
AB77677,,2026-01-28 10:38:09.369547+00,first_copy,,,,,,f,f,t,,
AB77673,,2026-01-28 10:40:58.743213+00,first_copy,,,,,,f,f,t,,
AB77680,,2026-01-28 11:09:17.818493+00,first_copy,,,,,,f,f,t,,
AB77681,,2026-01-28 11:09:17.818493+00,first_copy,,,,,,f,f,t,,
AB77682,,2026-01-28 11:19:30.280691+00,first_copy,,,,,,f,f,t,,
AB77683,,2026-01-28 11:19:30.280691+00,first_copy,,,,,,f,f,t,,
AB77684,,2026-01-28 11:19:30.280691+00,first_copy,,,,,,f,f,t,,
AB77669,,2026-01-28 11:39:52.753675+00,first_copy,,,,,,f,f,t,,
AB77670,,2026-01-28 11:39:52.753675+00,first_copy,,,,,,f,f,t,,
AB77671,,2026-01-28 11:39:52.753675+00,first_copy,,,,,,f,f,t,,
AB77672,,2026-01-28 11:39:52.753675+00,first_copy,,,,,,f,f,t,,
AB77687,,2026-01-28 11:39:52.753675+00,first_copy,,,,,,f,f,t,,
AB77692,,2026-01-28 11:39:52.753675+00,first_copy,,,,,,f,f,t,,
AB77693,,2026-01-28 11:39:52.753675+00,first_copy,,,,,,f,f,t,,
AB77694,,2026-01-28 11:39:52.753675+00,first_copy,,,,,,f,f,t,,
AB77695,,2026-01-28 11:39:52.753675+00,first_copy,,,,,,f,f,t,,
AB77696,,2026-01-28 11:39:52.753675+00,first_copy,,,,,,f,f,t,,
AB77697,,2026-01-28 11:39:52.753675+00,first_copy,,,,,,f,f,t,,
